Query,Movie,AvgRating,Popularity,Label
SciFi,Movie_101,3.3,19,3
Comedy,Movie_102,4.3,70,4
Drama,Movie_103,1.5,74,1
Action,Movie_104,3.4,88,3
Action,Movie_105,2.4,54,2
Romance,Movie_106,4.5,31,5
Drama,Movie_107,2.3,79,2
SciFi,Movie_108,2.4,26,2
SciFi,Movie_109,4.4,38,4
Romance,Movie_110,2.6,83,2
Fantasy,Movie_111,4.1,96,4
Romance,Movie_112,3.0,15,3
Fantasy,Movie_113,4.8,88,5
Comedy,Movie_114,3.3,86,3
Adventure,Movie_115,1.8,62,1
Romance,Movie_116,2.2,74,2
SciFi,Movie_117,4.9,85,5
Thriller,Movie_118,2.2,14,2
Adventure,Movie_119,4.6,71,5
Comedy,Movie_120,4.1,32,4
Action,Movie_121,3.7,88,3
Adventure,Movie_122,4.0,51,4
Fantasy,Movie_123,3.3,63,3
Action,Movie_124,3.9,79,3
SciFi,Movie_125,2.7,46,2
Mystery,Movie_126,3.4,61,3
Fantasy,Movie_127,3.9,71,3
Fantasy,Movie_128,4.9,29,5
Comedy,Movie_129,1.8,60,1
Thriller,Movie_130,2.3,59,2
Drama,Movie_131,3.1,35,3
Fantasy,Movie_132,1.6,38,1
Adventure,Movie_133,4.9,74,5
Fantasy,Movie_134,4.9,29,5
SciFi,Movie_135,4.5,100,5
Action,Movie_136,2.9,87,2
Horror,Movie_137,3.7,27,3
Action,Movie_138,3.6,14,3
Horror,Movie_139,4.8,30,5
Horror,Movie_140,2.6,28,2
Adventure,Movie_141,1.6,73,1
Romance,Movie_142,3.8,38,3
Comedy,Movie_143,3.7,55,3
Romance,Movie_144,3.2,42,3
Thriller,Movie_145,4.0,25,4
Action,Movie_146,2.2,24,2
Action,Movie_147,4.4,28,4
Adventure,Movie_148,1.5,32,1
Mystery,Movie_149,2.9,69,2
Horror,Movie_150,4.0,83,4
Drama,Movie_151,1.8,35,1
Thriller,Movie_152,2.9,60,2
Comedy,Movie_153,3.9,75,3
Comedy,Movie_154,2.5,22,2
Horror,Movie_155,4.1,94,4
Thriller,Movie_156,4.1,22,4
Drama,Movie_157,3.6,32,3
Thriller,Movie_158,4.4,64,4
SciFi,Movie_159,2.9,80,2
Comedy,Movie_160,3.7,33,3
Drama,Movie_161,1.7,70,1
Fantasy,Movie_162,3.7,17,3
Romance,Movie_163,2.6,60,2
SciFi,Movie_164,3.4,15,3
SciFi,Movie_165,3.8,94,3
Adventure,Movie_166,3.6,83,3
Comedy,Movie_167,2.7,65,2
Mystery,Movie_168,2.8,61,2
Horror,Movie_169,3.6,87,3
SciFi,Movie_170,1.9,30,1
Comedy,Movie_171,2.0,15,2
Horror,Movie_172,4.5,94,5
Horror,Movie_173,3.5,40,3
Action,Movie_174,3.0,50,3
Drama,Movie_175,3.1,84,3
Adventure,Movie_176,2.7,31,2
Adventure,Movie_177,3.3,82,3
Mystery,Movie_178,2.4,59,2
Drama,Movie_179,3.5,48,3
Romance,Movie_180,2.3,91,2
Adventure,Movie_181,4.0,29,4
SciFi,Movie_182,4.5,26,5
Horror,Movie_183,2.9,97,2
Thriller,Movie_184,2.5,22,2
Drama,Movie_185,3.3,66,3
Adventure,Movie_186,3.0,22,3
Horror,Movie_187,1.7,64,1
Mystery,Movie_188,1.9,75,1
Adventure,Movie_189,2.0,45,2
Drama,Movie_190,4.1,79,4
Action,Movie_191,3.7,60,3
Drama,Movie_192,3.9,79,3
Comedy,Movie_193,2.7,51,2
Mystery,Movie_194,3.8,58,3
Action,Movie_195,1.9,29,1
Mystery,Movie_196,3.3,10,3
Fantasy,Movie_197,4.1,26,4
Thriller,Movie_198,2.0,12,2
Drama,Movie_199,3.2,28,3
Mystery,Movie_200,4.8,47,5
Mystery,Movie_201,2.2,43,2
Comedy,Movie_202,1.7,75,1
Adventure,Movie_203,3.4,35,3
Drama,Movie_204,4.7,79,5
Action,Movie_205,4.3,73,4
Drama,Movie_206,3.4,25,3
Comedy,Movie_207,2.8,12,2
Comedy,Movie_208,1.8,50,1
Drama,Movie_209,4.3,49,4
Action,Movie_210,3.5,77,3
Adventure,Movie_211,2.4,87,2
Action,Movie_212,3.2,68,3
Horror,Movie_213,3.0,31,3
Action,Movie_214,1.7,51,1
Thriller,Movie_215,3.7,32,3
Drama,Movie_216,1.9,94,1
Mystery,Movie_217,5.0,82,5
Thriller,Movie_218,4.8,82,5
SciFi,Movie_219,2.8,95,2
Comedy,Movie_220,3.8,86,3
Adventure,Movie_221,4.3,99,4
Comedy,Movie_222,2.8,20,2
Romance,Movie_223,2.1,44,2
Thriller,Movie_224,2.6,31,2
Fantasy,Movie_225,3.6,41,3
Adventure,Movie_226,4.7,76,5
Thriller,Movie_227,3.3,83,3
SciFi,Movie_228,1.7,54,1
Fantasy,Movie_229,2.5,25,2
Fantasy,Movie_230,1.7,67,1
Comedy,Movie_231,2.9,59,2
Drama,Movie_232,4.6,58,5
Romance,Movie_233,3.2,33,3
SciFi,Movie_234,3.4,93,3
Mystery,Movie_235,2.4,30,2
Drama,Movie_236,3.1,10,3
Comedy,Movie_237,3.8,89,3
Thriller,Movie_238,3.5,88,3
Romance,Movie_239,2.8,11,2
Comedy,Movie_240,2.9,88,2
SciFi,Movie_241,2.2,13,2
Comedy,Movie_242,3.6,82,3
Horror,Movie_243,3.2,54,3
SciFi,Movie_244,4.1,33,4
Action,Movie_245,4.8,22,5
Fantasy,Movie_246,3.4,90,3
Horror,Movie_247,2.2,51,2
Romance,Movie_248,2.9,30,2
Horror,Movie_249,3.3,23,3
Mystery,Movie_250,1.5,20,1
Romance,Movie_251,2.8,47,2
SciFi,Movie_252,4.2,65,4
SciFi,Movie_253,4.2,84,4
Comedy,Movie_254,2.4,21,2
Romance,Movie_255,1.8,23,1
SciFi,Movie_256,1.8,51,1
Action,Movie_257,3.0,35,3
Romance,Movie_258,4.4,15,4
Thriller,Movie_259,4.8,52,5
Thriller,Movie_260,1.7,12,1
Action,Movie_261,2.7,38,2
Horror,Movie_262,3.0,50,3
Horror,Movie_263,1.9,34,1
Thriller,Movie_264,2.9,37,2
Romance,Movie_265,4.6,53,5
Adventure,Movie_266,4.7,18,5
Thriller,Movie_267,4.8,22,5
Adventure,Movie_268,3.4,59,3
Thriller,Movie_269,4.9,45,5
Mystery,Movie_270,1.9,84,1
Horror,Movie_271,4.7,39,5
Adventure,Movie_272,4.8,44,5
Comedy,Movie_273,4.9,21,5
Romance,Movie_274,4.6,37,5
Action,Movie_275,3.9,66,3
Romance,Movie_276,4.2,50,4
Fantasy,Movie_277,5.0,29,5
Thriller,Movie_278,4.3,15,4
Fantasy,Movie_279,1.9,24,1
Thriller,Movie_280,2.1,71,2
Adventure,Movie_281,3.4,92,3
Drama,Movie_282,2.6,99,2
SciFi,Movie_283,4.7,32,5
Comedy,Movie_284,2.0,81,2
SciFi,Movie_285,3.0,16,3
Action,Movie_286,4.7,69,5
Comedy,Movie_287,4.7,21,5
Action,Movie_288,2.9,47,2
Action,Movie_289,3.8,66,3
Action,Movie_290,3.9,39,3
Mystery,Movie_291,1.6,33,1
Romance,Movie_292,3.9,87,3
Horror,Movie_293,5.0,89,5
SciFi,Movie_294,3.3,86,3
Romance,Movie_295,4.1,54,4
Drama,Movie_296,2.1,86,2
SciFi,Movie_297,3.8,18,3
Horror,Movie_298,1.5,62,1
SciFi,Movie_299,2.9,31,2
Action,Movie_300,3.7,49,3
Horror,Movie_301,2.8,91,2
Drama,Movie_302,3.2,49,3
Mystery,Movie_303,2.2,39,2
Romance,Movie_304,4.2,65,4
Drama,Movie_305,4.7,42,5
Thriller,Movie_306,2.8,54,2
SciFi,Movie_307,2.6,30,2
Action,Movie_308,4.0,83,4
Drama,Movie_309,4.1,42,4
SciFi,Movie_310,2.9,17,2
Horror,Movie_311,2.5,69,2
Drama,Movie_312,4.7,57,5
Thriller,Movie_313,3.3,54,3
SciFi,Movie_314,3.3,58,3
Adventure,Movie_315,3.5,26,3
Drama,Movie_316,4.7,91,5
Fantasy,Movie_317,3.5,49,3
Romance,Movie_318,3.2,43,3
Mystery,Movie_319,3.5,51,3
Mystery,Movie_320,3.1,30,3
Thriller,Movie_321,2.7,33,2
SciFi,Movie_322,3.3,11,3
Romance,Movie_323,3.0,77,3
Action,Movie_324,3.5,27,3
SciFi,Movie_325,3.0,38,3
Horror,Movie_326,2.5,27,2
SciFi,Movie_327,2.2,60,2
Action,Movie_328,1.5,95,1
SciFi,Movie_329,4.1,37,4
Comedy,Movie_330,2.8,93,2
Romance,Movie_331,4.4,21,4
Comedy,Movie_332,2.1,29,2
Horror,Movie_333,4.6,91,5
Fantasy,Movie_334,3.0,18,3
Adventure,Movie_335,2.2,30,2
Horror,Movie_336,2.9,20,2
Comedy,Movie_337,3.4,41,3
Horror,Movie_338,2.1,94,2
Horror,Movie_339,2.4,62,2
Horror,Movie_340,3.9,92,3
Horror,Movie_341,3.3,37,3
Romance,Movie_342,4.8,34,5
Mystery,Movie_343,2.2,44,2
Thriller,Movie_344,2.2,98,2
Fantasy,Movie_345,1.5,49,1
Adventure,Movie_346,3.7,29,3
Horror,Movie_347,2.5,59,2
Action,Movie_348,4.0,36,4
Adventure,Movie_349,3.3,71,3
Drama,Movie_350,4.2,81,4
Comedy,Movie_351,3.3,95,3
Fantasy,Movie_352,4.5,14,5
Romance,Movie_353,3.1,94,3
SciFi,Movie_354,3.8,56,3
Horror,Movie_355,2.1,78,2
Romance,Movie_356,1.6,69,1
Drama,Movie_357,3.1,88,3
Romance,Movie_358,3.7,75,3
Mystery,Movie_359,3.0,50,3
Mystery,Movie_360,1.6,13,1
Mystery,Movie_361,3.5,31,3
Mystery,Movie_362,1.7,70,1
Thriller,Movie_363,2.0,68,2
Adventure,Movie_364,3.8,84,3
Romance,Movie_365,3.9,100,3
Mystery,Movie_366,4.1,73,4
Thriller,Movie_367,3.9,17,3
Action,Movie_368,1.6,66,1
Thriller,Movie_369,4.1,49,4
Horror,Movie_370,2.6,44,2
SciFi,Movie_371,2.4,52,2
Thriller,Movie_372,2.3,50,2
Mystery,Movie_373,2.2,87,2
SciFi,Movie_374,1.9,67,1
Thriller,Movie_375,3.5,98,3
Horror,Movie_376,1.9,60,1
Thriller,Movie_377,3.8,66,3
Adventure,Movie_378,2.9,28,2
Mystery,Movie_379,4.2,45,4
Thriller,Movie_380,1.9,40,1
Mystery,Movie_381,2.4,86,2
Comedy,Movie_382,2.6,62,2
Thriller,Movie_383,4.4,49,4
Fantasy,Movie_384,3.6,99,3
Mystery,Movie_385,4.8,87,5
Comedy,Movie_386,2.5,94,2
Fantasy,Movie_387,3.0,15,3
SciFi,Movie_388,1.9,15,1
Mystery,Movie_389,2.8,95,2
Adventure,Movie_390,4.4,68,4
Drama,Movie_391,4.4,28,4
Romance,Movie_392,2.6,72,2
Comedy,Movie_393,2.8,48,2
Mystery,Movie_394,1.6,54,1
SciFi,Movie_395,3.6,37,3
Fantasy,Movie_396,3.9,98,3
Action,Movie_397,1.5,72,1
Drama,Movie_398,2.8,18,2
Fantasy,Movie_399,4.7,75,5
Thriller,Movie_400,2.6,31,2
Drama,Movie_401,4.2,50,4
Romance,Movie_402,1.5,34,1
Comedy,Movie_403,3.6,67,3
Horror,Movie_404,2.9,36,2
Fantasy,Movie_405,2.8,46,2
Mystery,Movie_406,4.9,53,5
Thriller,Movie_407,3.4,95,3
Mystery,Movie_408,3.1,56,3
Romance,Movie_409,1.7,99,1
Mystery,Movie_410,3.6,53,3
Adventure,Movie_411,1.6,68,1
Fantasy,Movie_412,3.4,19,3
Mystery,Movie_413,5.0,52,5
Thriller,Movie_414,3.9,36,3
Fantasy,Movie_415,3.8,15,3
Romance,Movie_416,1.8,18,1
Action,Movie_417,1.7,93,1
Comedy,Movie_418,2.5,36,2
SciFi,Movie_419,2.2,38,2
Fantasy,Movie_420,2.8,79,2
Romance,Movie_421,2.4,25,2
Romance,Movie_422,4.9,51,5
Fantasy,Movie_423,3.3,22,3
Drama,Movie_424,4.3,96,4
Fantasy,Movie_425,3.9,84,3
Horror,Movie_426,2.7,84,2
Romance,Movie_427,2.6,27,2
Horror,Movie_428,4.3,52,4
Comedy,Movie_429,2.4,93,2
Comedy,Movie_430,2.1,15,2
Action,Movie_431,3.8,22,3
Thriller,Movie_432,2.7,68,2
Drama,Movie_433,2.2,97,2
Fantasy,Movie_434,3.2,85,3
Drama,Movie_435,3.3,93,3
Mystery,Movie_436,2.9,98,2
SciFi,Movie_437,4.1,58,4
Romance,Movie_438,3.2,80,3
SciFi,Movie_439,3.5,18,3
SciFi,Movie_440,3.4,91,3
Comedy,Movie_441,2.9,77,2
Adventure,Movie_442,2.6,39,2
Romance,Movie_443,4.6,68,5
Adventure,Movie_444,1.6,73,1
Fantasy,Movie_445,4.7,66,5
Romance,Movie_446,4.3,59,4
SciFi,Movie_447,3.3,83,3
SciFi,Movie_448,3.3,93,3
Drama,Movie_449,3.6,91,3
Adventure,Movie_450,3.9,56,3
Mystery,Movie_451,1.9,66,1
SciFi,Movie_452,2.7,38,2
Fantasy,Movie_453,5.0,65,5
Horror,Movie_454,3.7,24,3
Drama,Movie_455,3.9,54,3
Thriller,Movie_456,3.6,76,3
Comedy,Movie_457,2.0,54,2
Romance,Movie_458,3.1,59,3
Action,Movie_459,4.1,83,4
Horror,Movie_460,2.7,76,2
Drama,Movie_461,2.4,25,2
Drama,Movie_462,2.7,67,2
Action,Movie_463,3.2,46,3
Action,Movie_464,4.2,15,4
Adventure,Movie_465,3.6,17,3
Drama,Movie_466,4.8,44,5
Fantasy,Movie_467,2.7,91,2
Mystery,Movie_468,3.0,89,3
Fantasy,Movie_469,4.7,21,5
Adventure,Movie_470,3.2,73,3
Adventure,Movie_471,2.9,42,2
Comedy,Movie_472,2.1,84,2
Romance,Movie_473,4.3,81,4
Fantasy,Movie_474,1.7,82,1
Fantasy,Movie_475,2.7,44,2
SciFi,Movie_476,3.9,95,3
Drama,Movie_477,3.8,37,3
Romance,Movie_478,2.8,97,2
SciFi,Movie_479,3.1,39,3
Fantasy,Movie_480,4.5,85,5
Horror,Movie_481,1.6,20,1
SciFi,Movie_482,3.1,61,3
Action,Movie_483,4.9,22,5
SciFi,Movie_484,4.7,58,5
SciFi,Movie_485,3.6,46,3
Romance,Movie_486,4.5,13,5
Romance,Movie_487,2.9,96,2
Fantasy,Movie_488,2.9,88,2
Drama,Movie_489,4.5,89,5
Thriller,Movie_490,4.4,18,4
Drama,Movie_491,3.3,62,3
Romance,Movie_492,2.8,76,2
Fantasy,Movie_493,4.0,98,4
Horror,Movie_494,2.6,66,2
Mystery,Movie_495,4.4,80,4
Horror,Movie_496,1.7,36,1
Comedy,Movie_497,3.2,57,3
Drama,Movie_498,3.7,89,3
SciFi,Movie_499,2.3,65,2
Fantasy,Movie_500,4.9,20,5
Comedy,Movie_501,3.3,40,3
Drama,Movie_502,4.7,93,5
Horror,Movie_503,2.4,68,2
SciFi,Movie_504,3.2,39,3
SciFi,Movie_505,1.9,49,1
Fantasy,Movie_506,2.0,94,2
Mystery,Movie_507,2.2,23,2
Adventure,Movie_508,2.4,50,2
Action,Movie_509,3.3,28,3
SciFi,Movie_510,1.7,49,1
Action,Movie_511,1.8,39,1
SciFi,Movie_512,5.0,46,5
Comedy,Movie_513,4.4,81,4
SciFi,Movie_514,1.8,15,1
Drama,Movie_515,3.9,23,3
Comedy,Movie_516,4.3,24,4
Fantasy,Movie_517,2.5,63,2
Adventure,Movie_518,4.6,21,5
Fantasy,Movie_519,3.6,63,3
Romance,Movie_520,4.9,96,5
Adventure,Movie_521,4.0,53,4
Romance,Movie_522,4.7,62,5
Drama,Movie_523,2.2,78,2
Drama,Movie_524,4.6,68,5
Comedy,Movie_525,3.4,99,3
Horror,Movie_526,2.1,35,2
Fantasy,Movie_527,3.2,83,3
SciFi,Movie_528,3.0,38,3
SciFi,Movie_529,2.3,54,2
Mystery,Movie_530,4.1,57,4
Comedy,Movie_531,3.0,95,3
Horror,Movie_532,2.3,78,2
Drama,Movie_533,3.3,49,3
Horror,Movie_534,4.1,50,4
SciFi,Movie_535,2.9,85,2
Mystery,Movie_536,1.5,60,1
Romance,Movie_537,4.7,69,5
Fantasy,Movie_538,4.1,31,4
Fantasy,Movie_539,3.6,92,3
SciFi,Movie_540,1.6,23,1
Horror,Movie_541,2.6,90,2
SciFi,Movie_542,4.8,72,5
Comedy,Movie_543,3.9,88,3
Thriller,Movie_544,3.4,30,3
Horror,Movie_545,4.4,87,4
SciFi,Movie_546,3.3,37,3
SciFi,Movie_547,4.6,54,5
Adventure,Movie_548,2.7,89,2
Romance,Movie_549,4.1,69,4
Horror,Movie_550,4.8,99,5
Action,Movie_551,1.5,31,1
Romance,Movie_552,2.5,91,2
Horror,Movie_553,2.0,70,2
Comedy,Movie_554,4.7,38,5
Adventure,Movie_555,4.1,46,4
Fantasy,Movie_556,4.7,62,5
Fantasy,Movie_557,4.1,40,4
Mystery,Movie_558,3.4,86,3
Comedy,Movie_559,2.2,51,2
Romance,Movie_560,2.4,59,2
Romance,Movie_561,2.8,27,2
Action,Movie_562,2.5,72,2
Horror,Movie_563,4.7,58,5
Mystery,Movie_564,4.4,22,4
Fantasy,Movie_565,4.6,98,5
Fantasy,Movie_566,4.8,57,5
Mystery,Movie_567,3.5,38,3
Adventure,Movie_568,1.9,65,1
Action,Movie_569,3.6,59,3
Comedy,Movie_570,2.4,26,2
Thriller,Movie_571,4.6,59,5
Adventure,Movie_572,3.5,22,3
Adventure,Movie_573,2.4,23,2
SciFi,Movie_574,2.0,24,2
Action,Movie_575,1.6,36,1
Thriller,Movie_576,1.8,48,1
Action,Movie_577,3.7,31,3
Drama,Movie_578,3.8,54,3
Mystery,Movie_579,3.0,72,3
SciFi,Movie_580,3.6,31,3
Action,Movie_581,2.6,87,2
Thriller,Movie_582,4.8,33,5
Fantasy,Movie_583,3.6,85,3
Romance,Movie_584,3.6,52,3
Mystery,Movie_585,4.1,57,4
Adventure,Movie_586,2.6,47,2
Romance,Movie_587,3.8,95,3
Thriller,Movie_588,2.8,33,2
SciFi,Movie_589,2.7,53,2
Mystery,Movie_590,4.8,49,5
Romance,Movie_591,4.0,96,4
Fantasy,Movie_592,1.7,86,1
Horror,Movie_593,3.7,49,3
Adventure,Movie_594,1.7,32,1
Thriller,Movie_595,2.8,89,2
Drama,Movie_596,3.3,92,3
Horror,Movie_597,3.9,28,3
Fantasy,Movie_598,4.6,22,5
Horror,Movie_599,2.6,26,2
Action,Movie_600,3.8,72,3
Horror,Movie_601,5.0,17,5
Fantasy,Movie_602,3.6,12,3
Thriller,Movie_603,3.1,30,3
Horror,Movie_604,3.8,92,3
Mystery,Movie_605,2.5,44,2
Romance,Movie_606,1.9,36,1
Fantasy,Movie_607,4.2,89,4
Drama,Movie_608,3.7,22,3
Horror,Movie_609,1.6,12,1
Drama,Movie_610,4.6,46,5
Mystery,Movie_611,1.5,85,1
Comedy,Movie_612,4.8,16,5
Romance,Movie_613,4.2,41,4
Comedy,Movie_614,3.7,82,3
Horror,Movie_615,1.5,10,1
Mystery,Movie_616,2.9,100,2
Comedy,Movie_617,3.6,61,3
Action,Movie_618,2.5,83,2
Drama,Movie_619,3.2,63,3
Action,Movie_620,4.9,91,5
Thriller,Movie_621,4.4,13,4
Thriller,Movie_622,4.4,27,4
Adventure,Movie_623,3.8,68,3
Fantasy,Movie_624,3.2,42,3
Mystery,Movie_625,2.4,73,2
Thriller,Movie_626,2.2,78,2
SciFi,Movie_627,3.6,79,3
Horror,Movie_628,1.5,87,1
SciFi,Movie_629,4.7,13,5
SciFi,Movie_630,1.6,25,1
Adventure,Movie_631,2.0,80,2
Adventure,Movie_632,2.2,26,2
Comedy,Movie_633,5.0,44,5
Horror,Movie_634,4.2,86,4
Mystery,Movie_635,2.7,86,2
Adventure,Movie_636,2.8,71,2
Adventure,Movie_637,2.3,27,2
Comedy,Movie_638,3.6,46,3
Horror,Movie_639,2.9,14,2
Fantasy,Movie_640,2.1,45,2
Horror,Movie_641,2.3,30,2
Action,Movie_642,2.7,54,2
Adventure,Movie_643,2.6,32,2
Adventure,Movie_644,3.6,27,3
Adventure,Movie_645,4.7,33,5
Comedy,Movie_646,2.5,98,2
Comedy,Movie_647,3.4,48,3
Horror,Movie_648,4.7,25,5
Mystery,Movie_649,4.2,13,4
Fantasy,Movie_650,3.1,91,3
Adventure,Movie_651,2.7,77,2
Romance,Movie_652,2.8,66,2
Adventure,Movie_653,4.3,58,4
Thriller,Movie_654,3.1,92,3
Mystery,Movie_655,4.1,27,4
Horror,Movie_656,4.9,19,5
Comedy,Movie_657,1.9,93,1
Drama,Movie_658,3.0,71,3
Horror,Movie_659,2.0,50,2
Drama,Movie_660,2.4,62,2
Fantasy,Movie_661,4.8,31,5
Comedy,Movie_662,3.0,58,3
SciFi,Movie_663,3.7,67,3
Drama,Movie_664,3.4,11,3
Adventure,Movie_665,2.3,78,2
SciFi,Movie_666,4.3,64,4
SciFi,Movie_667,3.9,46,3
Thriller,Movie_668,2.9,13,2
SciFi,Movie_669,2.1,47,2
Action,Movie_670,3.5,17,3
Drama,Movie_671,4.2,66,4
Thriller,Movie_672,2.7,86,2
Thriller,Movie_673,4.3,92,4
Action,Movie_674,2.7,24,2
Adventure,Movie_675,4.1,99,4
Mystery,Movie_676,4.1,55,4
Comedy,Movie_677,4.8,98,5
Romance,Movie_678,3.9,38,3
Action,Movie_679,2.8,93,2
Fantasy,Movie_680,2.7,26,2
Fantasy,Movie_681,4.1,43,4
Action,Movie_682,3.6,85,3
Comedy,Movie_683,4.3,87,4
SciFi,Movie_684,3.1,47,3
Comedy,Movie_685,4.6,92,5
Horror,Movie_686,2.3,29,2
Drama,Movie_687,2.1,68,2
Drama,Movie_688,2.3,89,2
Horror,Movie_689,4.6,81,5
Adventure,Movie_690,4.1,92,4
Mystery,Movie_691,3.5,87,3
SciFi,Movie_692,2.7,30,2
Comedy,Movie_693,1.9,78,1
Adventure,Movie_694,2.9,95,2
Drama,Movie_695,4.2,52,4
Romance,Movie_696,4.6,60,5
Comedy,Movie_697,4.0,38,4
Thriller,Movie_698,3.3,51,3
Comedy,Movie_699,4.8,88,5
Action,Movie_700,4.3,51,4
